custID,storeID
438,8
439,11
440,10
441,16
442,2
443,3
444,20
445,7
446,6
447,8
448,15
449,8
450,18
451,16
452,16
453,12
454,13
455,10
456,16
457,3
458,6
459,20
460,6
461,1
462,1
463,6
464,11
465,12
466,13
467,15
468,1
469,18
470,5
471,8
472,5
473,4
474,2
475,9
476,3
477,15
478,12
479,14
480,1
481,14
482,6
483,19
484,1
485,18
486,4
487,4
488,17
489,13
490,10
491,1
492,15
493,14
494,7
495,19
496,17
497,1
498,10
499,6
500,15
501,12
502,4
503,15
504,1
505,1
506,7
507,13
508,14
509,1
510,11
511,3
512,7
513,8
514,19
515,8
516,16
517,6
518,5
519,2
520,4
521,10
522,12
523,19
524,7
525,17
526,12
527,18
528,20
529,7
530,1
531,8
532,17
533,4
534,6
535,12
536,20
537,4
538,9
539,5
540,9
541,19
542,15
543,17
544,18
545,15
546,5
547,12
548,14
549,17
550,11
551,11
552,19
553,7
554,10
555,17
556,1
557,11
558,18
559,14
560,19
561,4
562,2
563,3
564,7
565,7
566,15
567,6
568,8
569,7
570,13
571,17
572,3
573,9
574,8
575,5
576,13
577,20
578,18
579,9
580,20
581,12
582,19
583,17
584,20
585,18
586,13
587,1
588,11
589,13
590,10
591,19
592,17
593,8
594,17
595,8
596,1
597,16
598,2
599,14
600,16
601,5
602,12
603,2
604,19
605,10
606,19
607,4
608,9
609,12
610,3
611,13
612,17
613,12
614,2
615,7
616,2
617,7
618,10
619,14
620,2
621,20
622,13
623,12
624,19
625,20
626,4
627,12
628,5
629,1
630,9
631,15
632,19
633,2
634,19
635,5
636,20
637,12
638,8
639,8
640,11
641,15
642,10
643,6
644,15
645,18
646,11
647,1
648,2
649,20
650,4
651,6
652,5
653,1
654,9
655,6
656,3
657,3
658,15
659,4
660,14
661,2
662,7
663,6
664,4
665,4
666,2
667,1
668,19
669,19
670,13
671,1
672,2
673,2
674,16
675,20
676,15
677,2
678,11
679,19
680,13
681,6
682,4
683,9
684,7
685,12
686,7
687,4
688,5
689,13
690,14
691,19
692,2
693,12
694,10
695,4
696,3
697,12
698,4
699,7
700,6
701,2
702,9
703,20
704,9
705,3
706,2
707,11
708,9
709,12
710,8
711,20
712,3
713,15
714,19
715,19
716,8
717,3
718,19
719,18
720,11
721,19
722,13
723,8
724,7
725,2
726,4
727,7
728,16
729,5
730,10
731,8
732,2
733,9
734,13
735,2
736,4
737,1
738,11
739,12
740,11
741,12
742,4
743,13
744,17
745,10
746,9
747,10
748,1
749,17
750,8
751,18
752,9
753,4
754,2
755,9
756,2
757,19
758,17
759,10
760,11
761,4
762,5
763,18
764,5
765,18
766,17
767,13
768,8
769,6
770,1
771,10
772,20
773,8
774,2
775,4
776,19
777,20
778,14
779,16
780,17
781,20
782,10
783,9
784,9
785,16
786,5
787,18
788,5
789,19
790,17
791,6
792,10
793,14
794,4
795,20
796,10
797,4
798,19
799,7
800,2
801,18
802,3
803,11
804,7
805,10
806,2
807,10
808,18
809,14
810,13
811,3
812,5
813,2
814,1
815,19
816,9
817,19
818,16
819,1
820,13
821,12
822,3
823,8
824,14
825,15
826,19
827,4
828,15
829,11
830,5
831,6
832,6
833,7
834,15
835,3
836,11
837,8
838,7
839,10
840,20
841,6
842,14
843,17
844,2
845,11
846,7
847,10
848,10
849,16
850,4
851,15
852,3
853,3
854,15
855,3
856,12
857,12
858,4
859,16
860,2
861,8
862,8
863,12
864,19
865,11
866,1
867,16
868,2
869,19
870,16
871,8
872,7
873,17
874,7
875,17
876,16
877,11
878,7
879,13
880,4
881,12
882,18
883,5
884,4
885,9
886,15
887,17
888,18
889,8
890,14
891,2
892,5
893,19
894,11
895,2
896,9
897,5
898,12
899,11
900,4
901,1
902,18
903,17
904,19
905,2
906,1
907,6
908,2
909,13
910,1
911,8
912,20
913,12
914,2
915,9
916,16
917,20
918,12
919,9
920,18
921,14
922,20
923,18
924,8
925,10
926,2
927,1
928,1
929,12
930,19
931,1
932,20
933,20
934,6
935,19
936,18
937,5
938,6
939,17
940,2
941,14
942,13
943,18
944,20
945,4
946,16
947,17
948,10
949,16
950,4
951,9
952,20
953,8
954,5
955,4
956,16
957,15
958,19
959,11
960,9
961,15
962,8
963,9
964,11
965,20
966,1
967,1
968,4
969,17
970,18
971,12
972,6
973,1
974,3
975,19
976,14
977,14
978,6
979,17
980,12
981,7
982,15
983,19
984,13
985,8
986,14
987,12
988,19
989,3
990,2
991,18
992,10
993,1
994,20
995,8
996,12
997,10
998,6
999,16
1000,9
1001,15
1002,7
1003,19
1004,10
1005,8
1006,19
1007,4
1008,19
1009,6
1010,10
1011,4
1012,18
1013,7
1014,16
1015,3
1016,12
1017,11
1018,3
1019,17
1020,16
1021,7
1022,19
1023,12
1024,5
1025,3
1026,18
1027,17
1028,19
1029,18
1030,7
1031,9
1032,7
1033,2
1034,16
1035,5
1036,9
1037,7
1038,15
1039,12
1040,4
1041,3
1042,3
1043,5
1044,7
1045,17
1046,9
1047,18
1048,7
1049,5
1050,9
1051,17
1052,7
1053,7
1054,12
1055,9
1056,17
1057,16
1058,3
1059,12
1060,8
1061,8
1062,18
1063,2
1064,1
1065,15
1066,2
1067,17
1068,19
1069,20
1070,3
1071,19
1072,5
1073,20
1074,1
1075,1
1076,12
1077,7
1078,10
1079,12
1080,16
1081,12
1082,1
1083,1
1084,1
1085,17
1086,3
1087,5
1088,17
1089,15
1090,6
1091,9
1092,13
1093,5
1094,9
1095,16
1096,12
1097,11
1098,15
1099,19
1100,13
1101,18
1102,3
1103,9
1104,9
1105,19
1106,1
1107,18
1108,9
1109,11
1110,19
1111,19
1112,15
1113,15
1114,19
1115,13
1116,14
1117,8
1118,7
1119,2
1120,19
1121,9
1122,18
1123,20
1124,15
1125,1
1126,19
1127,9
1128,11
1129,7
1130,3
1131,19
1132,19
1133,15
1134,20
1135,2
1136,12
1137,5
1138,6
1139,8
1140,7
1141,6
1142,7
1143,17
1144,17
1145,1
1146,14
1147,3
1148,19
1149,9
1150,15
1151,6
1152,2
1153,11
1154,7
1155,11
1156,13
1157,10
1158,20
1159,3
1160,17
1161,10
1162,10
1163,6
1164,4
1165,14
1166,20
1167,10
1168,11
1169,4
1170,19
1171,7
1172,11
1173,4
1174,8
1175,5
1176,1
1177,10
1178,16
1179,11
1180,2
1181,16
1182,19
1183,19
1184,15
1185,12
1186,12
1187,20
1188,12
1189,6
1190,5
1191,10
1192,12
1193,15
1194,8
1195,14
1196,2
1197,2
1198,15
1199,9
1200,4
1201,13
1202,15
1203,13
1204,19
1205,10
1206,19
1207,20
1208,20
1209,11
1210,7
1211,4
1212,4
1213,10
1214,18
1215,6
1216,5
1217,5
1218,20
1219,2
1220,1
1221,6
1222,10
1223,15
1224,14
1225,6
1226,15
1227,6
1228,17
1229,1
1230,5
1231,9
1232,1
1233,1
1234,7
1235,19
1236,3
1237,18
1238,14
1239,7
1240,18
1241,5
1242,11
1243,8
1244,3
1245,15
1246,15
1247,12
1248,20
1249,1
1250,12
1251,6
1252,1
1253,13
1254,6
1255,20
1256,2
1257,13
1258,16
1259,19
1260,11
1261,12
1262,18
1263,17
1264,3
1265,16
1266,13
1267,1
1268,19
1269,4
1270,10
1271,6
1272,12
1273,1
1274,17
1275,10
1276,20
1277,9
1278,1
1279,12
1280,17
1281,12
1282,2
1283,3
1284,1
1285,2
1286,11
1287,20
1288,11
1289,19
1290,18
1291,3
1292,14
1293,15
1294,6
1295,12
1296,17
1297,15
1298,13
1299,17
1300,7
1301,14
1302,14
1303,15
1304,2
1305,8
1306,4
1307,4
1308,19
1309,8
1310,5
1311,10
1312,7
1313,14
1314,20
1315,7
1316,5
1317,17
1318,12
1319,19
1320,4
1321,6
1322,4
1323,18
1324,2
1325,12
1326,1
1327,10
1328,17
1329,14
1330,20
1331,6
1332,15
1333,8
1334,16
1335,9
1336,7
1337,6
1338,5
1339,17
1340,19
1341,2
1342,6
1343,18
1344,4
1345,16
1346,18
1347,13
1348,3
1349,3
1350,1
1351,11
1352,6
1353,5
1354,18
1355,2
1356,6
1357,4
1358,14
1359,6
1360,15
1361,17
1362,20
1363,9
1364,13
1365,18
1366,2
1367,7
1368,16
1369,10
1370,11
1371,18
1372,18
1373,19
1374,7
1375,3
1376,20
1377,20
1378,7
1379,20
1380,20
1381,14
1382,2
1383,9
1384,4
1385,20
1386,2
1387,8
1388,15
1389,9
1390,18
1391,1
1392,20
1393,10
1394,14
1395,18
1396,12
1397,3
1398,7
1399,16
1400,18
1401,3
1402,7
1403,5
1404,14
1405,2
1406,18
1407,10
1408,5
1409,2
1410,1
1411,12
1412,18
1413,10
1414,9
1415,17
1416,8
1417,17
1418,19
1419,14
1420,10
1421,16
1422,3
1423,1
1424,10
1425,6
1426,4
1427,5
1428,12
1429,14
1430,7
1431,2
1432,9
1433,18
1434,10
1435,7
1436,4
1437,4
1438,20
1439,6
1440,13
1441,9
1442,18
1443,3
1444,17
1445,4
1446,7
1447,1
1448,15
1449,15
1450,1
1451,9
1452,16
1453,2
1454,15
1455,2
1456,16
1457,1
1458,7
1459,13
1460,1
1461,16
1462,12
1463,11
1464,17
1465,5
1466,5
1467,9
1468,18
1469,20
1470,3
1471,8
1472,3
1473,17
1474,13
1475,8
1476,3
1477,4
1478,20
1479,8
1480,3
1481,18
1482,17
1483,13
1484,3
1485,4
1486,19
1487,8
1488,10
1489,4
1490,11
1491,6
1492,8
1493,20
1494,18
1495,17
1496,2
1497,20
1498,4
1499,8
1500,8
1501,16
1502,4
1503,2
1504,14
1505,5
1506,17
1507,17
1508,16
1509,2
1510,14
1511,7
1512,15
1513,17
1514,18
1515,14
1516,14
1517,19
1518,14
1519,13
1520,12
1521,9
1522,17
1523,17
1524,16
1525,16
1526,9
1527,7
1528,10
1529,7
1530,14
1531,18
1532,11
1533,5
1534,4
1535,7
1536,12
1537,20
1538,10
1539,3
1540,5
1541,1
1542,19
1543,17
1544,7
1545,2
1546,4
1547,4
1548,19
1549,3
1550,3
1551,6
1552,18
1553,8
1554,16
1555,11
1556,17
1557,4
1558,16
1559,7
1560,20
1561,13
1562,14
1563,5
1564,3
1565,12
1566,6
1567,2
1568,3
1569,20
1570,9
1571,8
1572,6
1573,20
1574,4
1575,2
1576,19
1577,17
1578,9
1579,12
1580,1
1581,2
1582,13
1583,8
1584,11
1585,4
1586,8
1587,11
1588,3
1589,10
1590,14
1591,11
1592,3
1593,17
1594,16
1595,1
1596,13
1597,10
1598,18
1599,6
1600,19
1601,7
1602,19
1603,8
1604,17
1605,7
1606,7
1607,1
1608,7
1609,13
1610,7
1611,19
1612,10
1613,16
1614,20
1615,20
1616,9
1617,11
1618,15
1619,3
1620,14
1621,11
1622,5
1623,16
1624,16
1625,18
1626,14
1627,17
1628,18
1629,6
1630,12
1631,16
1632,4
1633,10
1634,17
1635,5
1636,14
1637,16
1638,5
1639,1
1640,16
1641,20
1642,4
1643,5
1644,15
1645,3
1646,16
1647,11
1648,11
1649,15
1650,17
1651,5
1652,1
1653,14
1654,5
1655,1
1656,9
1657,19
1658,3
1659,13
1660,20
1661,8
1662,10
1663,19
1664,19
1665,10
1666,9
1667,18
1668,14
1669,5
1670,9
1671,17
1672,15
1673,14
1674,7
1675,6
1676,14
1677,10
1678,2
1679,10
1680,20
1681,5
1682,8
1683,20
1684,14
1685,15
1686,17
1687,6
1688,19
1689,7
1690,5
1691,5
1692,4
1693,11
1694,18
1695,12
1696,9
1697,19
1698,20
1699,20
1700,20
1701,9
1702,3
1703,11
1704,10
1705,18
1706,5
1707,9
1708,14
1709,9
1710,7
1711,7
1712,18
1713,18
1714,18
1715,14
1716,7
1717,13
1718,10
1719,15
1720,19
1721,11
1722,14
1723,17
1724,8
1725,12
1726,9
1727,7
1728,5
1729,3
1730,18
1731,18
1732,12
1733,18
1734,15
1735,20
1736,8
1737,5
1738,9
1739,18
1740,14
1741,11
1742,11
1743,11
1744,2
1745,3
1746,8
1747,5
1748,2
1749,20
1750,2
1751,4
1752,18
1753,3
1754,9
1755,3
1756,7
1757,19
1758,15
1759,8
1760,4
1761,19
1762,14
1763,17
1764,17
1765,11
1766,3
1767,9
1768,12
1769,7
1770,18
1771,11
1772,10
1773,5
1774,18
1775,12
1776,19
1777,6
1778,6
1779,20
1780,11
1781,18
1782,19
1783,20
1784,4
1785,1
1786,15
1787,10
1788,10
1789,20
1790,6
1791,14
1792,6
1793,8
1794,10
1795,8
1796,19
1797,3
1798,19
1799,2
1800,6
1801,19
1802,17
1803,16
1804,20
1805,13
1806,10
1807,2
1808,14
1809,13
1810,3
1811,8
1812,12
1813,10
1814,4
1815,19
1816,10
1817,20
1818,18
1819,4
1820,20
1821,19
1822,7
1823,1
1824,13
1825,12
1826,7
1827,8
1828,10
1829,19
1830,10
1831,14
1832,19
1833,8
1834,3
1835,18
1836,17
1837,3
1838,1
1839,19
1840,19
1841,10
1842,12
1843,9
1844,8
1845,14
1846,7
1847,9
1848,5
1849,3
1850,18
1851,6
1852,6
1853,20
1854,17
1855,12
1856,19
1857,13
1858,5
1859,16
1860,10
1861,17
1862,12
1863,10
1864,14
1865,20
1866,4
1867,17
1868,14
1869,5
1870,1
1871,10
1872,13
1873,12
1874,12
1875,2
1876,15
1877,17
1878,18
1879,2
1880,19
1881,11
1882,2
1883,3
1884,7
1885,17
1886,17
1887,11
1888,3
1889,2
1890,7
1891,13
1892,10
1893,7
1894,9
1895,9
1896,11
1897,9
1898,11
1899,8
1900,17
1901,6
1902,18
1903,15
1904,17
1905,6
1906,20
1907,14
1908,5
1909,16
1910,9
1911,14
1912,10
1913,20
1914,2
1915,8
1916,3
1917,10
1918,3
1919,19
1920,3
1921,10
1922,11
1923,16
1924,9
1925,17
1926,13
1927,2
1928,4
1929,19
1930,17
1931,4
1932,9
1933,16
1934,6
1935,8
1936,1
1937,10
1938,6
1939,14
1940,4
1941,18
1942,1
1943,17
1944,16
1945,10
1946,16
1947,11
1948,19
1949,12
1950,4
1951,20
1952,14
1953,17
1954,10
1955,9
1956,19
1957,5
1958,19
1959,10
1960,1
1961,15
1962,6
1963,2
1964,9
1965,3
1966,14
1967,19
1968,2
1969,15
1970,2
1971,10
1972,19
1973,13
1974,18
1975,2
1976,15
1977,4
1978,14
1979,20
1980,10
1981,3
1982,15
1983,13
1984,9
1985,3
1986,2
1987,4
1988,3
1989,4
1990,19
1991,20
1992,17
1993,13
1994,11
1995,17
1996,4
1997,6
1998,3
1999,11
2000,9
2001,7
2002,9
2003,13
2004,18
2005,2
2006,20
2007,15
2008,13
2009,3
2010,2
2011,2
2012,5
2013,2
2014,14
2015,11
2016,15
2017,8
2018,13
2019,11
2020,7
2021,14
2022,5
2023,10
2024,18
2025,14
2026,15
2027,13
2028,5
2029,3
2030,12
2031,11
2032,8
2033,5
2034,6
2035,1
2036,13
2037,1
2038,7
2039,15
2040,7
2041,6
2042,3
2043,17
2044,11
2045,3
2046,13
2047,7
2048,16
2049,8
2050,3
2051,8
2052,20
2053,14
2054,7
2055,11
2056,19
2057,9
2058,8
2059,12
2060,1
2061,12
2062,7
2063,13
2064,3
2065,1
2066,1
2067,3
2068,8
2069,19
2070,1
2071,20
2072,4
2073,7
2074,3
2075,2
2076,15
2077,11
2078,3
2079,4
2080,18
2081,1
2082,2
2083,6
2084,18
2085,17
2086,12
2087,1
2088,10
2089,16
2090,2
2091,11
2092,19
2093,10
2094,14
2095,18
2096,1
2097,2
2098,19
2099,7
2100,17
2101,3
2102,9
2103,17
2104,9
2105,16
2106,8
2107,15
2108,3
2109,5
2110,17
2111,4
2112,6
2113,17
2114,15
2115,18
2116,4
2117,14
2118,18
2119,14
2120,9
2121,1
2122,7
2123,3
2124,3
2125,5
2126,1
2127,7
2128,9
2129,10
2130,6
2131,14
2132,9
2133,7
2134,13
2135,5
2136,19
2137,15
2138,7
2139,14
2140,14
2141,11
2142,3
2143,16
2144,10
2145,1
2146,10
2147,9
2148,17
2149,16
2150,10
2151,18
2152,1
2153,10
2154,1
2155,4
2156,3
2157,18
2158,20
2159,7
2160,4
2161,13
2162,11
2163,17
2164,16
2165,5
2166,11
2167,4
2168,2
2169,5
2170,19
2171,19
2172,2
2173,7
2174,17
2175,6
2176,19
2177,16
2178,4
2179,14
2180,7
2181,19
2182,18
2183,10
2184,6
2185,11
2186,8
2187,13
2188,17
2189,6
2190,10
2191,18
2192,20
2193,11
2194,9
2195,11
2196,11
2197,5
2198,18
2199,18
2200,9
2201,16
2202,5
2203,5
2204,18
2205,9
2206,6
2207,5
2208,17
2209,4
2210,16
2211,5
2212,20
2213,1
2214,10
2215,9
2216,5
2217,5
2218,19
2219,15
2220,12
2221,17
2222,1
2223,8
2224,4
2225,14
2226,5
2227,7
2228,8
2229,8
2230,19
2231,8
2232,11
2233,13
2234,19
2235,4
2236,17
2237,17
2238,4
2239,11
2240,14
2241,2
2242,1
2243,17
2244,8
2245,9
2246,9
2247,2
2248,10
2249,7
2250,12
2251,20
2252,16
2253,16
2254,15
2255,17
2256,13
2257,11
2258,11
2259,12
2260,18
2261,16
2262,1
2263,17
2264,3
2265,1
2266,17
2267,3
2268,1
2269,10
2270,13
2271,4
2272,16
2273,20
2274,8
2275,2
2276,6
2277,9
2278,1
2279,18
2280,1
2281,16
2282,14
2283,18
2284,12
2285,6
2286,5
2287,1
2288,14
2289,8
2290,12
2291,4
2292,2
2293,8
2294,12
2295,10
2296,16
2297,13
2298,19
2299,10
2300,12
2301,11
2302,19
2303,2
2304,7
2305,20
2306,14
2307,7
2308,14
2309,2
2310,6
2311,10
2312,15
2313,6
2314,14
2315,20
2316,16
2317,3
2318,16
2319,5
2320,1
2321,17
2322,17
2323,17
2324,15
2325,3
2326,15
2327,7
2328,7
2329,10
2330,2
2331,10
2332,11
2333,2
2334,5
2335,19
2336,2
2337,2
2338,9
2339,10
2340,14
2341,12
2342,20
2343,13
2344,15
2345,15
2346,2
2347,2
2348,9
2349,15
2350,7
2351,16
2352,13
2353,11
2354,5
2355,9
2356,15
2357,13
2358,12
2359,10
2360,4
2361,19
2362,3
2363,4
2364,4
2365,4
2366,19
2367,9
2368,9
2369,16
2370,18
2371,17
2372,7
2373,2
2374,12
2375,13
2376,13
2377,5
2378,2
2379,14
2380,12
2381,1
2382,13
2383,8
2384,12
2385,12
2386,16
2387,5
2388,2
2389,15
2390,19
2391,6
2392,16
2393,8
2394,17
2395,9
2396,15
2397,20
2398,3
2399,7
2400,2
2401,18
2402,14
2403,15
2404,3
2405,6
2406,5
2407,11
2408,20
2409,6
2410,9
2411,14
2412,1
2413,12
2414,12
2415,3
2416,11
2417,10
2418,4
2419,12
2420,7
2421,6
2422,8
2423,18
2424,13
2425,8
2426,15
2427,1
2428,13
2429,4
2430,17
2431,4
2432,8
2433,9
2434,17
2435,18
2436,8
2437,18
2438,3
2439,19
2440,17
2441,14
2442,8
2443,15
2444,11
2445,4
2446,13
2447,17
2448,5
2449,10
2450,1
2451,10
2452,2
2453,6
2454,15
2455,8
2456,5
2457,13
2458,18
2459,16
2460,15
2461,18
2462,8
2463,19
2464,5
2465,17
2466,5
2467,20
2468,20
2469,11
2470,3
2471,3
2472,11
2473,16
2474,18
2475,8
2476,13
2477,14
2478,17
2479,3
2480,20
2481,6
2482,4
2483,14
2484,17
2485,2
2486,7
2487,8
2488,15
2489,7
2490,19
2491,19
2492,9
2493,4
2494,5
2495,14
2496,17
2497,10
2498,13
2499,19
2500,16
2501,13
2502,10
2503,12
2504,6
2505,4
2506,8
2507,2
2508,12
2509,4
2510,17
2511,16
2512,7
2513,2
2514,1
2515,18
2516,12
2517,13
2518,12
2519,2
2520,19
2521,10
2522,13
2523,10
2524,12
2525,13
2526,18
2527,6
2528,13
2529,6
2530,14
2531,17
2532,4
2533,16
2534,4
2535,8
2536,20
2537,11
2538,15
2539,7
2540,5
2541,17
2542,15
2543,1
2544,9
2545,10
2546,12
2547,1
2548,4
2549,3
2550,3
2551,7
2552,17
2553,20
2554,17
2555,1
2556,17
2557,4
2558,11
2559,1
2560,17
2561,17
2562,19
2563,19
2564,6
2565,14
2566,5
2567,17
2568,5
2569,20
2570,20
2571,11
2572,10
2573,3
2574,4
2575,3
2576,7
2577,2
2578,20
2579,6
2580,3
2581,4
2582,16
2583,17
2584,14
2585,15
2586,10
2587,2
2588,6
2589,20
2590,1
2591,19
2592,17
2593,3
2594,15
2595,8
2596,1
2597,11
2598,1
2599,15
2600,2
2601,2
2602,15
2603,3
2604,1
2605,9
2606,6
2607,9
2608,3
2609,7
2610,1
2611,14
2612,9
2613,5
2614,3
2615,1
2616,13
2617,3
2618,6
2619,9
2620,10
2621,18
2622,12
2623,4
2624,18
2625,10
2626,18
2627,10
2628,6
2629,12
2630,3
2631,11
2632,16
2633,19
2634,18
2635,14
2636,5
2637,17
2638,10
2639,20
2640,17
2641,4
2642,13
2643,14
2644,9
2645,11
2646,4
2647,20
2648,4
2649,3
2650,11
2651,11
2652,3
2653,4
2654,16
2655,17
2656,17
2657,7
2658,20
2659,16
2660,14
2661,17
2662,17
2663,16
2664,10
2665,7
2666,18
2667,5
2668,5
2669,11
2670,6
2671,8
2672,12
2673,12
2674,1
2675,2
2676,10
2677,17
2678,2
2679,15
2680,15
2681,13
2682,10
2683,15
2684,9
2685,3
2686,2
2687,7
2688,10
2689,16
2690,9
2691,2
2692,15
2693,8
2694,13
2695,10
2696,6
2697,5
2698,7
2699,18
2700,20
2701,18
2702,9
2703,8
2704,20
2705,14
2706,19
2707,7
2708,19
2709,16
2710,11
2711,19
2712,12
2713,1
2714,5
2715,16
2716,13
2717,14
2718,16
2719,17
2720,2
2721,9
2722,7
2723,6
2724,2
2725,8
2726,12
2727,3
2728,10
2729,11
2730,5
2731,4
2732,17
2733,3
2734,1
2735,20
2736,20
2737,12
2738,4
2739,1
2740,14
2741,14
2742,13
2743,10
2744,3
2745,14
2746,7
2747,9
2748,6
2749,6
2750,14
2751,12
2752,8
2753,3
2754,12
2755,17
2756,19
2757,13
2758,5
2759,1
2760,15
2761,15
2762,5
2763,8
2764,13
2765,16
2766,19
2767,3
2768,7
2769,2
2770,9
2771,9
2772,5
2773,19
2774,19
2775,3
2776,19
2777,18
2778,3
2779,11
2780,14
2781,17
2782,15
2783,3
2784,9
2785,15
2786,7
2787,6
2788,20
2789,20
2790,6
2791,16
2792,17
2793,5
2794,10
2795,2
2796,2
2797,6
2798,18
2799,8
2800,11
2801,9
2802,19
2803,1
2804,4
2805,6
2806,5
2807,7
2808,4
2809,7
2810,18
2811,7
2812,2
2813,3
2814,9
2815,6
2816,1
2817,20
2818,2
2819,1
2820,13
2821,12
2822,9
2823,12
2824,11
2825,20
2826,14
2827,6
2828,13
2829,17
2830,7
2831,9
2832,1
2833,1
2834,15
2835,5
2836,7
2837,1
2838,12
2839,3
2840,1
2841,14
2842,2
2843,9
2844,15
2845,12
2846,19
2847,7
2848,15
2849,2
2850,2
2851,20
2852,7
2853,9
2854,13
2855,5
2856,20
2857,2
2858,8
2859,1
2860,15
2861,5
2862,9
2863,20
2864,14
2865,3
2866,2
2867,10
2868,5
2869,3
2870,1
2871,20
2872,5
2873,15
2874,3
2875,14
2876,16
2877,1
2878,12
2879,10
2880,8
2881,3
2882,3
2883,3
2884,3
2885,7
2886,16
2887,14
2888,6
2889,14
2890,17
2891,1
2892,1
2893,4
2894,13
2895,20
2896,13
2897,6
2898,6
2899,6
2900,16
2901,13
2902,14
2903,4
2904,7
2905,1
2906,15
2907,3
2908,19
2909,7
2910,12
2911,8
2912,11
2913,14
2914,16
2915,17
2916,10
2917,9
2918,15
2919,12
2920,15
2921,14
2922,20
2923,16
2924,7
2925,9
2926,6
2927,13
2928,19
2929,2
2930,16
2931,15
2932,5
2933,11
2934,2
2935,6
2936,17
2937,10
2938,13
2939,18
2940,2
2941,6
2942,6
2943,11
2944,10
2945,8
2946,18
2947,8
2948,17
2949,6
2950,7
2951,5
2952,9
2953,19
2954,8
2955,19
2956,10
2957,3
2958,14
2959,16
2960,10
2961,10
2962,2
2963,14
2964,1
2965,20
2966,19
2967,18
2968,14
2969,13
2970,15
2971,8
2972,15
2973,6
2974,4
2975,20
2976,15
2977,5
2978,15
2979,6
2980,13
2981,3
2982,1
2983,20
2984,14
2985,15
2986,12
2987,17
2988,13
2989,7
2990,7
2991,5
2992,1
2993,20
2994,16
2995,15
2996,3
2997,9
