custID,modelID
574,5
575,8
576,6
577,6
578,11
579,6
580,7
581,12
582,12
583,1
584,11
585,7
586,7
587,5
588,12
589,7
590,4
591,12
592,9
593,4
594,11
595,4
596,3
597,2
598,5
599,8
600,11
601,7
602,5
603,4
604,4
605,3
606,6
607,7
608,5
609,6
610,10
611,10
612,6
613,10
614,7
615,8
616,10
617,6
618,7
619,4
620,2
621,7
622,1
623,5
624,8
625,2
626,6
627,8
628,11
629,5
630,7
631,12
632,9
633,12
634,5
635,11
636,9
637,8
638,7
639,1
640,8
641,12
642,5
643,4
644,8
645,5
646,12
647,4
648,6
649,1
650,4
651,11
652,9
653,9
654,12
655,1
656,5
657,9
658,2
659,4
660,7
661,10
662,9
663,1
664,5
665,5
666,2
667,3
668,4
669,5
670,6
671,6
672,9
673,9
674,6
675,1
676,6
677,7
678,1
679,4
680,8
681,2
682,11
683,1
684,2
685,9
686,12
687,10
688,7
689,3
690,10
691,3
692,10
693,3
694,10
695,7
696,6
697,9
698,10
699,4
700,2
701,4
702,9
703,1
704,2
705,1
706,3
707,12
708,4
709,10
710,9
711,3
712,10
713,10
714,8
715,5
716,3
717,8
718,1
719,6
720,11
721,9
722,8
723,5
724,6
725,7
726,4
727,6
728,9
729,6
730,12
731,12
732,10
733,8
734,3
735,8
736,5
737,11
738,10
739,5
740,4
741,12
742,3
743,11
744,3
745,5
746,5
747,2
748,1
749,3
750,11
751,12
752,7
753,3
754,2
755,12
756,5
757,6
758,10
759,11
760,8
761,7
762,9
763,1
764,1
765,10
766,9
767,6
768,10
769,1
770,1
771,6
772,11
773,6
774,6
775,12
776,1
777,1
778,10
779,12
780,11
781,5
782,11
783,7
784,12
785,5
786,7
787,10
788,1
789,5
790,1
791,9
792,8
793,10
794,9
795,7
796,12
797,6
798,11
799,3
800,7
801,11
802,3
803,1
804,7
805,11
806,1
807,1
808,7
809,3
810,4
811,2
812,1
813,2
814,11
815,6
816,6
817,9
818,7
819,5
820,3
821,1
822,10
823,3
824,9
825,2
826,9
827,3
828,5
829,3
830,3
831,11
832,9
833,6
834,8
835,1
836,11
837,1
838,11
839,11
840,6
841,3
842,7
843,1
844,6
845,12
846,6
847,12
848,11
849,10
850,1
851,6
852,12
853,2
854,2
855,3
856,7
857,8
858,11
859,8
860,9
861,10
862,6
863,11
864,10
865,6
866,4
867,4
868,9
869,12
870,3
871,11
872,12
873,10
874,12
875,2
876,6
877,3
878,11
879,10
880,1
881,8
882,7
883,1
884,3
885,4
886,5
887,7
888,6
889,9
890,3
891,12
892,3
893,9
894,6
895,4
896,4
897,4
898,11
899,4
900,6
901,12
902,9
903,11
904,10
905,11
906,9
907,6
908,4
909,6
910,6
911,10
912,8
913,6
914,8
915,11
916,1
917,11
918,4
919,9
920,11
921,3
922,10
923,2
924,12
925,7
926,3
927,2
928,4
929,10
930,5
931,12
932,7
933,11
934,6
935,9
936,12
937,7
938,10
939,7
940,2
941,9
942,3
943,1
944,12
945,4
946,1
947,12
948,12
949,11
950,2
951,12
952,2
953,5
954,5
955,4
956,3
957,1
958,9
959,1
960,6
961,4
962,11
963,6
964,9
965,12
966,1
967,5
968,11
969,8
970,7
971,10
972,9
973,4
974,5
975,7
976,11
977,6
978,4
979,9
980,3
981,10
982,5
983,3
984,8
985,6
986,12
987,10
988,8
989,9
990,11
991,7
992,6
993,10
994,10
995,6
996,7
997,10
998,10
999,5
1000,8
1001,7
1002,4
1003,5
1004,7
1005,5
1006,3
1007,5
1008,9
1009,1
1010,11
1011,7
1012,9
1013,1
1014,7
1015,5
1016,8
1017,6
1018,3
1019,9
1020,2
1021,9
1022,11
1023,6
1024,8
1025,12
1026,5
1027,7
1028,3
1029,9
1030,5
1031,3
1032,1
1033,2
1034,10
1035,4
1036,6
1037,5
1038,6
1039,6
1040,7
1041,5
1042,3
1043,2
1044,8
1045,7
1046,1
1047,2
1048,9
1049,11
1050,10
1051,1
1052,1
1053,5
1054,5
1055,12
1056,9
1057,9
1058,5
1059,5
1060,3
1061,5
1062,12
1063,2
1064,1
1065,12
1066,11
1067,2
1068,3
1069,10
1070,9
1071,4
1072,4
1073,8
1074,7
1075,1
1076,3
1077,5
1078,9
1079,6
1080,7
1081,6
1082,1
1083,8
1084,5
1085,12
1086,8
1087,10
1088,8
1089,1
1090,7
1091,8
1092,1
1093,10
1094,1
1095,12
1096,1
1097,6
1098,2
1099,4
1100,4
1101,7
1102,1
1103,5
1104,2
1105,5
1106,9
1107,11
1108,5
1109,4
1110,5
1111,8
1112,10
1113,12
1114,5
1115,5
1116,3
1117,1
1118,2
1119,9
1120,1
1121,12
1122,1
1123,4
1124,2
1125,3
1126,4
1127,3
1128,7
1129,6
1130,11
1131,4
1132,3
1133,3
1134,6
1135,9
1136,8
1137,2
1138,4
1139,7
1140,7
1141,9
1142,11
1143,9
1144,10
1145,4
1146,1
1147,11
1148,4
1149,2
1150,2
1151,4
1152,6
1153,4
1154,8
1155,7
1156,8
1157,1
1158,3
1159,2
1160,5
1161,6
1162,5
1163,8
1164,5
1165,12
1166,7
1167,1
1168,5
1169,6
1170,6
1171,10
1172,5
1173,9
1174,11
1175,11
1176,4
1177,10
1178,7
1179,10
1180,9
1181,11
1182,1
1183,6
1184,3
1185,12
1186,3
1187,9
1188,9
1189,8
1190,9
1191,6
1192,11
1193,9
1194,11
1195,6
1196,12
1197,7
1198,2
1199,7
1200,11
1201,8
1202,6
1203,6
1204,9
1205,9
1206,1
1207,7
1208,3
1209,6
1210,2
1211,7
1212,11
1213,12
1214,3
1215,7
1216,6
1217,6
1218,3
1219,8
1220,8
1221,8
1222,11
1223,6
1224,5
1225,10
1226,11
1227,10
1228,9
1229,10
1230,1
1231,7
1232,2
1233,7
1234,11
1235,7
1236,3
1237,12
1238,10
1239,12
1240,4
1241,4
1242,10
1243,1
1244,3
1245,10
1246,10
1247,3
1248,1
1249,11
1250,9
1251,4
1252,10
1253,4
1254,6
1255,12
1256,4
1257,5
1258,9
1259,2
1260,4
1261,11
1262,2
1263,4
1264,4
1265,3
1266,1
1267,11
1268,9
1269,10
1270,12
1271,3
1272,12
1273,4
1274,6
1275,6
1276,7
1277,5
1278,10
1279,3
1280,12
1281,4
1282,8
1283,11
1284,10
1285,10
1286,3
1287,4
1288,8
1289,12
1290,6
1291,11
1292,3
1293,9
1294,9
1295,3
1296,2
1297,6
1298,5
1299,11
1300,3
1301,8
1302,10
1303,9
1304,8
1305,3
1306,2
1307,3
1308,2
1309,11
1310,5
1311,2
1312,12
1313,7
1314,12
1315,4
1316,6
1317,12
1318,11
1319,6
1320,10
1321,3
1322,1
1323,4
1324,4
1325,7
1326,2
1327,8
1328,6
1329,11
1330,8
1331,11
1332,9
1333,3
1334,5
1335,10
1336,10
1337,4
1338,6
1339,11
1340,10
1341,11
1342,6
1343,3
1344,4
1345,4
1346,5
1347,8
1348,9
1349,7
1350,11
1351,1
1352,10
1353,7
1354,8
1355,12
1356,12
1357,10
1358,8
1359,1
1360,8
1361,4
1362,2
1363,9
1364,7
1365,5
1366,11
1367,1
1368,3
1369,1
1370,6
1371,6
1372,9
1373,3
1374,9
1375,4
1376,10
1377,9
1378,1
1379,2
1380,9
1381,9
1382,7
1383,6
1384,12
1385,6
1386,8
1387,1
1388,8
1389,5
1390,10
1391,2
1392,10
1393,7
1394,10
1395,4
1396,11
1397,3
1398,7
1399,4
1400,8
1401,8
1402,1
1403,9
1404,3
1405,3
1406,3
1407,5
1408,12
1409,9
1410,3
1411,3
1412,4
1413,4
1414,3
1415,10
1416,9
1417,8
1418,6
1419,7
1420,8
1421,8
1422,2
1423,8
1424,11
1425,1
1426,8
1427,4
1428,3
1429,8
1430,5
1431,10
1432,4
1433,7
1434,1
1435,9
1436,11
1437,6
1438,2
1439,7
1440,2
1441,8
1442,5
1443,12
1444,4
1445,6
1446,8
1447,6
1448,10
1449,4
1450,3
1451,7
1452,12
1453,2
1454,9
1455,3
1456,6
1457,1
1458,8
1459,2
1460,9
1461,11
1462,12
1463,6
1464,12
1465,1
1466,7
1467,8
1468,12
1469,8
1470,4
1471,3
1472,5
1473,5
1474,5
1475,2
1476,7
1477,5
1478,11
1479,11
1480,6
1481,6
1482,9
1483,7
1484,11
1485,9
1486,4
1487,2
1488,9
1489,1
1490,3
1491,5
1492,7
1493,3
1494,12
1495,4
1496,3
1497,5
1498,11
1499,10
1500,6
1501,6
1502,12
1503,7
1504,4
1505,4
1506,8
1507,4
1508,7
1509,12
1510,6
1511,2
1512,4
1513,4
1514,7
1515,4
1516,10
1517,10
1518,9
1519,4
1520,12
1521,1
1522,1
1523,9
1524,8
1525,11
1526,11
1527,9
1528,4
1529,9
1530,8
1531,10
1532,3
1533,8
1534,7
1535,12
1536,4
1537,10
1538,2
1539,3
1540,10
1541,11
1542,6
1543,4
1544,7
1545,12
1546,5
1547,10
1548,12
1549,9
1550,10
1551,8
1552,2
1553,1
1554,4
1555,10
1556,11
1557,12
1558,2
1559,2
1560,5
1561,3
1562,2
1563,5
1564,7
1565,1
1566,12
1567,1
1568,7
1569,7
1570,7
1571,11
1572,7
1573,6
1574,6
1575,4
1576,7
1577,9
1578,3
1579,4
1580,9
1581,4
1582,6
1583,3
1584,1
1585,2
1586,4
1587,2
1588,10
1589,6
1590,1
1591,8
1592,4
1593,10
1594,5
1595,3
1596,2
1597,9
1598,8
1599,1
1600,11
1601,1
1602,10
1603,6
1604,7
1605,12
1606,7
1607,3
1608,12
1609,1
1610,2
1611,10
1612,10
1613,2
1614,5
1615,9
1616,4
1617,12
1618,11
1619,11
1620,6
1621,3
1622,6
1623,11
1624,1
1625,11
1626,12
1627,4
1628,6
1629,6
1630,12
1631,4
1632,4
1633,3
1634,4
1635,1
1636,8
1637,1
1638,12
1639,10
1640,8
1641,6
1642,5
1643,2
1644,4
1645,4
1646,10
1647,6
1648,1
1649,4
1650,12
1651,8
1652,11
1653,1
1654,9
1655,12
1656,11
1657,4
1658,10
1659,9
1660,4
1661,3
1662,7
1663,4
1664,1
1665,5
1666,11
1667,2
1668,2
1669,10
1670,4
1671,12
1672,6
1673,4
1674,3
1675,4
1676,5
1677,7
1678,3
1679,3
1680,4
1681,2
1682,9
1683,5
1684,9
1685,9
1686,1
1687,9
1688,7
1689,3
1690,4
1691,7
1692,10
1693,9
1694,2
1695,11
1696,2
1697,9
1698,12
1699,7
1700,2
1701,8
1702,4
1703,7
1704,1
1705,4
1706,4
1707,5
1708,6
1709,8
1710,8
1711,1
1712,9
1713,8
1714,6
1715,12
1716,10
1717,2
1718,5
1719,4
1720,6
1721,10
1722,1
1723,3
1724,6
1725,12
1726,7
1727,7
1728,9
1729,11
1730,9
1731,7
1732,9
1733,2
1734,10
1735,6
1736,12
1737,9
1738,7
1739,1
1740,5
1741,9
1742,12
1743,9
1744,3
1745,3
1746,7
1747,9
1748,12
1749,5
1750,9
1751,4
1752,9
1753,12
1754,1
1755,12
1756,7
1757,10
1758,7
1759,10
1760,8
1761,4
1762,8
1763,5
1764,1
1765,1
1766,3
1767,6
1768,5
1769,12
1770,10
1771,2
1772,12
1773,2
1774,10
1775,12
1776,4
1777,3
1778,8
1779,7
1780,12
1781,6
1782,9
1783,7
1784,6
1785,2
1786,11
1787,1
1788,11
1789,1
1790,3
1791,6
1792,2
1793,6
1794,11
1795,9
1796,6
1797,1
1798,3
1799,3
1800,3
1801,11
1802,3
1803,6
1804,5
1805,3
1806,5
1807,5
1808,6
1809,1
1810,5
1811,2
1812,3
1813,6
1814,7
1815,1
1816,9
1817,2
1818,3
1819,9
1820,1
1821,5
1822,5
1823,6
1824,3
1825,5
1826,6
1827,6
1828,9
1829,9
1830,5
1831,7
1832,4
1833,1
1834,8
1835,9
1836,11
1837,2
1838,7
1839,11
1840,1
1841,9
1842,3
1843,2
1844,6
1845,3
1846,3
1847,8
1848,10
1849,7
1850,6
1851,7
1852,12
1853,8
1854,10
1855,12
1856,9
1857,6
1858,1
1859,4
1860,3
1861,7
1862,8
1863,9
1864,5
1865,9
1866,4
1867,6
1868,5
1869,3
1870,11
1871,12
1872,12
1873,9
1874,5
1875,3
1876,11
1877,2
1878,2
1879,1
1880,12
1881,3
1882,4
1883,5
1884,5
1885,11
1886,12
1887,9
1888,8
1889,8
1890,6
1891,6
1892,12
1893,5
1894,12
1895,11
1896,11
1897,2
1898,1
1899,1
1900,5
1901,2
1902,4
1903,2
1904,9
1905,2
1906,4
1907,4
1908,1
1909,12
1910,12
1911,7
1912,12
1913,1
1914,10
1915,10
1916,5
1917,11
1918,8
1919,12
1920,3
1921,7
1922,12
1923,6
1924,12
1925,3
1926,8
1927,8
1928,11
1929,8
1930,8
1931,10
1932,12
1933,5
1934,12
1935,6
1936,2
1937,1
1938,8
1939,12
1940,6
1941,7
1942,7
1943,2
1944,1
1945,6
1946,10
1947,8
1948,6
1949,1
1950,11
1951,5
1952,9
1953,1
1954,11
1955,3
1956,5
1957,1
1958,2
1959,10
1960,2
1961,4
1962,5
1963,3
1964,2
1965,9
1966,12
1967,8
1968,10
1969,2
1970,11
1971,7
1972,4
1973,7
1974,10
1975,5
1976,6
1977,1
1978,1
1979,8
1980,12
1981,4
1982,4
1983,2
1984,10
1985,10
1986,4
1987,11
1988,11
1989,6
1990,1
1991,9
1992,12
1993,12
1994,7
1995,10
1996,9
1997,3
1998,2
1999,11
2000,11
2001,5
2002,9
2003,7
2004,9
2005,6
2006,3
2007,9
2008,7
2009,4
2010,2
2011,6
2012,5
2013,9
2014,8
2015,8
2016,6
2017,7
2018,1
2019,9
2020,10
2021,2
2022,8
2023,10
2024,6
2025,1
2026,12
2027,7
2028,2
2029,2
2030,10
2031,4
2032,12
2033,1
2034,10
2035,4
2036,11
2037,8
2038,2
2039,7
2040,1
2041,3
2042,1
2043,11
2044,6
2045,3
2046,2
2047,7
2048,4
2049,11
2050,10
2051,4
2052,3
2053,10
2054,3
2055,7
2056,12
2057,3
2058,10
2059,9
2060,7
2061,12
2062,9
2063,7
2064,1
2065,8
2066,7
2067,7
2068,1
2069,12
2070,9
2071,12
2072,7
2073,6
2074,1
2075,9
2076,2
2077,10
2078,10
2079,11
2080,2
2081,9
2082,1
2083,1
2084,5
2085,7
2086,7
2087,7
2088,3
2089,9
2090,3
2091,3
2092,1
2093,9
2094,11
2095,5
2096,5
2097,3
2098,5
2099,6
2100,9
2101,3
2102,8
2103,3
2104,9
2105,12
2106,9
2107,1
2108,10
2109,6
2110,6
2111,10
2112,6
2113,8
2114,1
2115,6
2116,7
2117,7
2118,8
2119,5
2120,6
2121,10
2122,5
2123,4
2124,5
2125,4
2126,10
2127,11
2128,12
2129,10
2130,12
2131,8
2132,9
2133,6
2134,9
2135,11
2136,8
2137,2
2138,1
2139,4
2140,5
2141,12
2142,8
2143,7
2144,1
2145,1
2146,3
2147,10
2148,4
2149,6
2150,11
2151,9
2152,2
2153,2
2154,12
2155,3
2156,4
2157,9
2158,11
2159,12
2160,6
2161,11
2162,8
2163,1
2164,5
2165,1
2166,7
2167,7
2168,3
2169,11
2170,1
2171,5
2172,9
2173,11
2174,4
2175,8
2176,5
2177,7
2178,9
2179,9
2180,8
2181,7
2182,2
2183,2
2184,10
2185,8
2186,4
2187,6
2188,5
2189,9
2190,9
2191,10
2192,2
2193,11
2194,11
2195,4
2196,1
2197,7
2198,4
2199,2
2200,12
2201,5
2202,3
2203,5
2204,8
2205,10
2206,9
2207,9
2208,10
2209,4
2210,2
2211,12
2212,6
2213,8
2214,5
2215,12
2216,1
2217,3
2218,12
2219,8
2220,1
2221,2
2222,6
2223,12
2224,9
2225,4
2226,7
2227,8
2228,10
2229,6
2230,7
2231,8
2232,6
2233,3
2234,3
2235,6
2236,9
2237,12
2238,7
2239,7
2240,4
2241,7
2242,5
2243,7
2244,1
2245,4
2246,12
2247,3
2248,3
2249,1
2250,3
2251,8
2252,1
2253,4
2254,4
2255,10
2256,9
2257,10
2258,7
2259,2
2260,3
2261,9
2262,5
2263,3
2264,9
2265,4
2266,10
2267,4
2268,3
2269,4
2270,9
2271,10
2272,1
2273,9
2274,3
2275,11
2276,6
2277,6
2278,2
2279,4
2280,3
2281,4
2282,3
2283,1
2284,12
2285,7
2286,9
2287,6
2288,8
2289,2
2290,7
2291,1
2292,8
2293,3
2294,3
2295,12
2296,9
2297,12
2298,8
2299,11
2300,8
2301,5
2302,10
2303,10
2304,3
2305,11
2306,4
2307,2
2308,4
2309,10
2310,9
2311,6
2312,10
2313,8
2314,2
2315,4
2316,2
2317,4
2318,6
2319,2
2320,2
2321,12
2322,11
2323,6
2324,11
2325,8
2326,1
2327,5
2328,9
2329,3
2330,7
2331,11
2332,6
2333,4
2334,10
2335,8
2336,10
2337,7
2338,9
2339,9
2340,11
2341,7
2342,4
2343,5
2344,11
2345,6
2346,1
2347,11
2348,12
2349,3
2350,10
2351,9
2352,7
2353,9
2354,11
2355,9
2356,6
2357,1
2358,11
2359,12
2360,3
2361,12
2362,4
2363,11
2364,2
2365,2
2366,12
2367,10
2368,4
2369,8
2370,4
2371,4
2372,4
2373,4
2374,5
2375,5
2376,6
2377,8
2378,10
2379,6
2380,3
2381,12
2382,1
2383,11
2384,6
2385,1
2386,5
2387,4
2388,2
2389,6
2390,2
2391,9
2392,4
2393,5
2394,8
2395,10
2396,6
2397,7
2398,8
2399,8
2400,2
2401,10
2402,3
2403,11
2404,10
2405,1
2406,1
2407,2
2408,5
2409,9
2410,2
2411,4
2412,8
2413,11
2414,1
2415,6
2416,9
2417,12
2418,11
2419,6
2420,2
2421,9
2422,8
2423,4
2424,6
2425,1
2426,1
2427,1
2428,6
2429,10
2430,8
2431,10
2432,8
2433,7
2434,12
2435,11
2436,6
2437,12
2438,8
2439,4
2440,6
2441,2
2442,4
2443,3
2444,9
2445,11
2446,4
2447,7
2448,8
2449,10
2450,7
2451,7
2452,8
2453,12
2454,7
2455,10
2456,9
2457,4
2458,10
2459,9
2460,5
2461,3
2462,9
2463,10
2464,7
2465,5
2466,10
2467,9
2468,10
2469,3
2470,5
2471,5
2472,2
2473,5
2474,6
2475,12
2476,1
2477,4
2478,10
2479,6
2480,2
2481,9
2482,12
2483,12
2484,9
2485,9
2486,5
2487,7
2488,11
2489,12
2490,10
2491,10
2492,10
2493,9
2494,12
2495,2
2496,8
2497,2
2498,3
2499,7
2500,1
2501,10
2502,9
2503,3
2504,2
2505,11
2506,11
2507,3
2508,8
2509,12
2510,4
2511,6
2512,2
2513,7
2514,11
2515,1
2516,7
2517,4
2518,7
2519,9
2520,6
2521,4
2522,11
2523,10
2524,4
2525,1
2526,12
2527,5
2528,4
2529,12
2530,1
2531,4
2532,11
2533,6
2534,8
2535,3
2536,7
2537,4
2538,3
2539,2
2540,12
2541,5
2542,8
2543,11
2544,9
2545,12
2546,9
2547,8
2548,10
2549,11
2550,6
2551,12
2552,6
2553,2
2554,8
2555,9
2556,4
2557,12
2558,12
2559,11
2560,4
2561,2
2562,4
2563,5
2564,5
2565,7
2566,10
2567,7
2568,7
2569,2
2570,9
2571,10
2572,5
2573,3
2574,6
2575,5
2576,12
2577,1
2578,11
2579,5
2580,5
2581,3
2582,8
2583,8
2584,3
2585,5
2586,12
2587,12
2588,2
2589,7
2590,4
2591,5
2592,7
2593,2
2594,2
2595,5
2596,2
2597,1
2598,6
2599,11
2600,5
2601,9
2602,10
2603,1
2604,6
2605,6
2606,7
2607,12
2608,5
2609,9
2610,1
2611,11
2612,10
2613,10
2614,7
2615,6
2616,2
2617,5
2618,12
2619,12
2620,3
2621,9
2622,12
2623,4
2624,9
2625,7
2626,7
2627,12
2628,3
2629,6
2630,1
2631,6
2632,7
2633,3
2634,1
2635,4
2636,5
2637,7
2638,3
2639,7
2640,12
2641,9
2642,3
2643,12
2644,4
2645,6
2646,2
2647,10
2648,3
2649,1
2650,7
2651,8
2652,1
2653,8
2654,11
2655,11
2656,3
2657,5
2658,3
2659,5
2660,3
2661,1
2662,12
2663,6
2664,3
2665,5
2666,12
2667,11
2668,3
2669,11
2670,5
2671,12
2672,12
2673,8
2674,1
2675,4
2676,9
2677,2
2678,1
2679,5
2680,6
2681,12
2682,7
2683,6
2684,5
2685,5
2686,5
2687,8
2688,12
2689,7
2690,7
2691,1
2692,3
2693,4
2694,9
2695,5
2696,8
2697,7
2698,8
2699,8
2700,4
2701,7
2702,5
2703,9
2704,2
2705,5
2706,8
2707,10
2708,4
2709,1
2710,11
2711,10
2712,3
2713,1
2714,11
2715,8
2716,2
2717,6
2718,7
2719,8
2720,10
2721,6
2722,1
2723,12
2724,4
2725,3
2726,9
2727,6
2728,5
2729,11
2730,10
2731,4
2732,12
2733,8
2734,12
2735,6
2736,4
2737,6
2738,11
2739,4
2740,10
2741,3
2742,1
2743,12
2744,1
2745,1
2746,8
2747,8
2748,3
2749,3
2750,4
2751,6
2752,2
2753,9
2754,10
2755,2
2756,7
2757,11
2758,11
2759,5
2760,4
2761,7
2762,9
2763,9
2764,6
2765,10
2766,7
2767,8
2768,6
2769,11
2770,2
2771,9
2772,2
2773,5
2774,1
2775,11
2776,8
2777,10
2778,1
2779,3
2780,4
2781,7
2782,4
2783,1
2784,2
2785,3
2786,10
2787,4
2788,1
2789,7
2790,12
2791,4
2792,2
2793,12
2794,9
2795,9
2796,12
2797,3
2798,4
2799,6
2800,9
2801,12
2802,2
2803,5
2804,1
2805,4
2806,9
2807,10
2808,10
2809,2
2810,5
2811,9
2812,11
2813,3
2814,9
2815,5
2816,6
2817,12
2818,10
2819,5
2820,9
2821,8
2822,2
2823,11
2824,6
2825,2
2826,8
2827,5
2828,6
2829,2
2830,10
2831,4
2832,11
2833,9
2834,9
2835,9
2836,7
2837,12
2838,12
2839,1
2840,5
2841,5
2842,7
2843,8
2844,7
2845,9
2846,6
2847,7
2848,1
2849,7
2850,10
2851,6
2852,7
2853,7
2854,12
2855,2
2856,4
2857,8
2858,2
2859,4
2860,4
2861,5
2862,6
2863,2
2864,6
2865,9
2866,6
2867,12
2868,4
2869,4
2870,12
2871,4
2872,12
2873,8
2874,7
2875,1
2876,12
2877,10
2878,9
2879,8
2880,11
2881,6
2882,8
2883,1
2884,6
2885,12
2886,1
2887,12
2888,11
2889,2
2890,10
2891,4
2892,3
2893,9
2894,12
2895,8
2896,9
2897,6
2898,11
2899,3
2900,7
2901,11
2902,11
2903,9
2904,10
2905,2
2906,2
2907,7
2908,4
2909,7
2910,6
2911,10
2912,2
2913,2
2914,1
2915,9
2916,4
2917,4
2918,1
2919,6
2920,3
2921,1
2922,9
2923,9
2924,9
2925,1
2926,8
2927,6
2928,12
2929,8
2930,6
2931,3
2932,7
2933,5
2934,6
2935,4
2936,7
2937,5
2938,7
2939,5
2940,3
2941,12
2942,10
2943,3
2944,4
2945,9
2946,11
2947,11
2948,1
2949,1
2950,11
2951,3
2952,12
2953,4
2954,9
2955,3
2956,6
2957,5
2958,4
2959,4
2960,3
2961,9
2962,5
2963,8
2964,4
2965,2
2966,10
2967,1
2968,3
2969,11
2970,6
2971,4
2972,11
2973,8
2974,9
2975,6
2976,6
2977,5
2978,4
2979,2
2980,11
2981,9
2982,1
2983,6
2984,10
2985,10
2986,4
2987,7
2988,2
2989,4
2990,5
2991,5
2992,8
2993,6
2994,4
2995,9
2996,7
2997,10
